session_id,recommendations
S_1003291,46070 48460 73177 54372 28434 123224 7057 90133 128477 157272
S_1003292,162159 173343 92674 11605 139506 151565 6201 167242 37592 154023
S_1003300,80266 132221 184660 169105 115844 12212 167310 65073 129119 164626
S_1003304,141393 47752 128278 153607 156203 133519 102963 121039 124667 168448
S_1003324,99971 59548 110008 72053 93848 96904 62 157819 133793 18623
S_1003327,37640 43060 103909 9321 36699 78284 149127 172306 8277 4304
S_1003332,42527 57833 122271 127893 10753 5813 95402 71142 63457 3224
S_1003337,47439 20653 117691 107097 143941 187431 100770 41446 171596 184204
S_1003341,58474 20359 131533 5336 52377 173566 36122 65402 150419 46438
S_1003342,143226 72142 123371 185825 40615 38310 114186 5825 37787 45677
S_1003346,2723 38466 76091 1651 144060 32838 33547 116353 158982 54479
S_1003358,108459 43621 6207 167559 67296 170065 74390 88489 5416 183902
S_1003371,150534 133819 161218 95145 107397 5049 55288 64614 81342 110112
S_1003475,49841 16551 26219 168163 109802 103543 176737 148604 162790 2380
S_1003476,152475 94004 160907 127065 137469 98912 149276 133785 166197 10832
S_1003477,138938 178324 173506 181860 75503 101720 154910 27720 151240 129224
S_1003480,173411 36161 131252 122496 116981 128086 98720 123260 51939 166229
S_1003481,37450 40104 117689 172482 153474 187374 119351 107772 77181 124792
S_1003488,124441 51609 144934 11064 178324 171857 108799 11432 172205 101557
S_1003496,100589 104574 163609 2438 160578 33230 69220 100032 113766 21637
S_1003497,117883 80219 19045 147670 13503 89086 124038 1657 85946 90500
S_1003499,151742 65402 181539 177976 68272 10862 58474 52095 121162 5336
S_1003504,11504 130111 161267 62834 1708 11267 12025 53989 52627 45154
S_1003506,15650 115117 154756 98434 147794 134161 103127 180093 103245 9849
S_1003519,129452 164709 130262 157837 10695 162351 6064 180282 43154 136091
S_1003523,21876 50751 110508 127697 68798 102568 70480 180786 113571 57483
S_1003527,164845 32525 51312 128478 76365 116867 137188 39240 180395 42616
S_1003532,176507 131128 163357 64787 129781 20218 171293 139519 159208 50607
S_1003533,48911 4673 31997 52873 32830 149893 71162 56637 1352 165842
S_1003536,119278 26683 151191 93014 100002 87172 69750 130643 26382 9777
S_1003537,165538 109443 100560 161906 56201 13228 123299 109886 115411 35812
S_1003541,8228 152969 172081 85066 151672 149893 99865 138665 61698 20556
S_1003546,146376 12194 32383 174061 104869 156294 162057 107688 156830 103307
S_1003558,156483 43603 169792 59750 47708 24876 157272 139569 29488 146209
S_1003564,88211 181184 153807 45805 178156 76617 135592 150325 35348 450
S_1003567,19678 62729 104558 180197 45154 11918 107688 142927 4942 48383
S_1003569,3404 80266 111291 85358 1647 111973 130412 148758 68483 10096
S_1003576,74281 42511 1181 149640 149995 64413 79733 7688 104152 9509
S_1003593,122230 7363 59764 59295 83527 175036 10037 85054 89436 154997
S_1003596,51048 181928 118708 19610 119501 171435 70623 2163 103019 52349
S_1003597,185876 20541 112869 144794 164662 141872 35806 6617 127210 69501
S_1003614,158233 177090 148908 74019 174104 88712 34999 163287 97673 6272
S_1003624,60643 95202 32471 28842 1079 12340 184515 118536 21330 81019
S_1003627,159025 30768 48860 19296 36113 27166 166461 182533 139294 153832
S_1003634,186204 165430 164763 158407 38428 86087 164252 37507 129521 148544
S_1003650,163859 152475 18612 52126 114043 182551 41327 140962 52930 148478
S_1003652,23085 36806 168466 93803 108434 55454 24274 179445 17552 183236
S_1003653,22635 38171 49098 80105 90674 175444 71463 64913 33000 40528
S_1003655,66666 37070 155524 4412 99433 139651 82254 58730 122289 67830
S_1003658,79682 80817 88300 93527 87522 16569 129109 179959 181655 60095
S_1003668,29087 162993 7644 106040 73363 64232 60775 125524 178825 178799
S_1003671,8870 172813 171248 15356 120156 184933 175297 141200 147608 148159
S_1003673,34342 54694 18831 114133 71903 150360 15663 126312 54807 143825
S_1003674,80251 108379 79048 104070 173870 105687 84020 176562 84173 65626
S_1003676,84655 161824 160140 51148 7562 171780 116859 143216 9006 104452
S_1003677,61621 134436 182187 37958 8756 60735 159022 82908 102162 25141
S_1003679,139591 29835 66384 106327 27891 30055 29313 71019 106132 140561
S_1003682,114305 152928 76354 86526 151050 9639 26785 59304 161976 105706
S_1003683,56000 77976 53129 137473 86202 87756 163545 3651 26001 162726
S_1003687,178059 1258 21633 14341 104347 171684 141337 151449 105646 38244
S_1003703,155896 131403 12761 46745 62900 66772 80927 72859 170847 96864
S_1003705,47571 4488 5700 137553 94858 150043 104710 101112 163056 82997
S_1003706,9122 146659 150058 34405 50485 181546 65505 123519 68910 83076
S_1003707,34459 21731 75504 173485 161667 182187 133040 62727 184099 143103
S_1003717,129962 148450 55673 87532 31728 187331 43284 179762 179037 140831
S_1003718,93435 142400 172128 90466 156380 52021 103300 42729 157561 35928
S_1003719,102354 112858 157905 84872 91160 66007 27626 69328 123204 4965
S_1003720,75133 69411 152525 145355 140537 18379 7308 186372 166413 40022
S_1003724,43292 62114 175708 183103 115950 8481 59413 121933 69393 144978
S_1003725,34588 47714 26219 97528 102713 183557 17979 167039 28323 22419
S_1003726,116144 49939 95989 109826 27235 40031 116420 172729 144552 101445
S_1003728,29835 1239 187071 24892 136188 94969 181572 130224 43490 7215
S_1003734,98584 153599 71142 28017 146951 15185 90708 178982 42709 115918
S_1003745,144298 111288 120745 125957 38443 105889 144161 31800 18044 107484
S_1004386,139770 117427 1875 105275 43289 70873 153809 180778 165707 140513
S_1004406,150108 134329 26758 92404 181101 31087 132437 38702 108180 169207
S_1004407,12276 64076 4904 27626 89818 59302 66007 90964 112560 106916
S_1004414,90340 65402 177942 75967 32959 68272 15071 5336 14371 173943
S_1004422,150833 2430 27986 148818 2693 160834 82078 69984 79970 134153
S_1004425,30779 93335 62116 17937 39597 140819 17606 39106 63306 158708
S_1004426,177942 57611 94389 58291 54933 104710 123690 52997 114077 114043
S_1004434,139451 98424 41660 69082 33285 29641 106990 32861 157800 31565
S_1004437,109511 111051 186198 89906 178095 152943 127485 177385 15071 63636
S_1004438,28152 169541 137929 94955 1651 179461 161803 2723 50748 148513
S_1004447,163020 164200 161353 32238 44151 80554 172216 81141 30686 19557
S_1004451,103127 1279 83838 162524 64437 125025 167934 40144 171057 47736
S_1004459,144520 81200 10982 70085 86296 100577 67972 55912 171836 102163
S_1004463,113607 93890 131705 96639 54632 85820 104869 139451 125089 156280
S_1004465,40675 16765 65626 97849 49531 84140 166719 47822 17542 153994
S_1004467,23486 170907 58832 122711 22428 156047 108035 126024 26845 61238
S_1004468,97661 51931 152267 3404 21275 175217 111291 19894 143098 153628
S_1004471,176344 87496 168373 51820 32223 86048 17002 100890 121405 167535
S_1004472,25567 39583 67047 8662 187025 90215 140333 53660 87344 111880
S_1004475,184526 107329 10753 147058 39358 23515 82029 128728 136947 95989
S_1004476,33221 122496 64574 43941 35844 177499 63667 144105 161463 108356
S_1004481,79453 18555 21171 53482 141290 150502 141224 156506 187692 41316
S_1004497,183303 180770 14898 68673 48024 63863 123424 113831 162910 94350
S_1006398,48710 45742 184143 110716 34178 40254 157675 35052 120645 116197
S_1006399,116053 57870 145052 56073 80788 32655 138827 64865 12059 109785
S_1006403,168829 31100 95989 85401 141340 72706 60554 177458 40031 22035
S_1006411,168611 45100 166972 135101 162224 137598 160086 125708 38913 181557
S_1006413,118235 179268 152262 131900 115165 90292 93436 127220 163755 89472
S_1006417,104262 159321 96953 161326 48879 66309 167559 82848 70230 110995
S_1006427,1896 167508 140654 68913 174094 105548 81954 181479 88905 128917
S_1006429,78636 155437 109436 52686 5336 184639 158233 106054 65402 107935
S_1006435,150628 96685 133311 185622 149985 2745 61450 177342 84103 64849
S_1006449,20173 15070 95374 5700 47571 137553 121562 112661 51752 134210
S_1006450,108554 148071 127972 45009 137977 91879 168942 39599 126305 184800
S_1006458,97721 56888 24443 62910 62122 117065 152197 94269 81920 138871
S_1006459,50035 41012 80266 168060 40806 111428 122874 67290 169105 100409
S_1006462,131784 100203 90279 44629 136895 28638 178781 82956 89090 40733
S_1006464,93890 113607 104869 135794 2648 96639 80188 103307 160002 131705
S_1006465,53904 78135 59372 176252 59687 2566 175241 115052 121136 107334
S_1006468,164188 73356 166694 21676 32805 163408 30161 68835 167488 52168
S_1006478,91165 138148 179190 120759 178727 158767 54742 55537 75373 137445
S_1006479,132294 114273 122155 65956 127711 39307 79946 184758 91703 57027
S_1006506,156995 78184 11736 22823 86668 145926 137678 14126 114590 143043
S_1006513,91873 76106 125015 6675 147969 28985 18746 62116 60536 106642
S_1006515,88294 103543 2380 88331 4201 85037 141044 145477 168163 68873
S_1006521,52021 11460 157561 156380 6853 2271 125714 65063 101525 93435
S_1006628,178274 44548 66922 42516 51689 24449 11768 127821 79717 5555
S_1006631,138632 143047 116344 140125 107580 120449 13134 89486 58671 137189
S_1006633,86492 85037 34374 144414 71169 16551 47998 49594 43771 49841
S_1006644,108328 75766 92654 33020 165455 181590 97091 94636 174900 56948
S_1006647,176537 32120 163326 79039 165669 22153 108730 77807 8625 142349
S_1006648,45584 38846 11285 23945 166461 10750 140205 3297 187607 186387
S_1006650,133613 110995 33732 111687 63551 88785 68750 135770 62665 101167
S_1006654,76167 177976 121162 33920 131533 131667 151742 22153 37553 173943
S_1006664,161652 3207 187324 127892 34137 157241 24823 2865 183829 7846
S_1006665,113911 33732 128226 55818 30078 36678 133613 143168 82553 167840
S_1006673,177538 7541 40320 90807 87060 184696 153472 874 172918 179342
S_1006678,21069 93537 63653 17283 81886 60109 104198 17222 87946 164407
S_1006699,65497 131782 54961 171766 162758 50580 92915 102662 87759 126500
S_1006704,168644 136530 82654 108157 178842 54742 143541 130218 7504 61327
S_1006713,101349 110253 39174 142466 148758 155827 238 118765 29202 27207
S_1006719,97422 80171 160981 92604 39765 59381 168178 51337 159782 171210
S_1006729,140893 19312 138944 185029 124745 29520 103806 145163 59724 131445
S_1006746,101382 98570 17159 174253 41633 90157 1590 153012 7036 164406
S_1006747,54933 42840 45858 53961 119122 179669 41854 171278 114077 121162
S_1006749,25804 140823 131647 127011 142897 156380 106916 150043 64802 140699
S_1008359,76284 14710 21734 159546 104487 60967 11813 24779 97192 144092
S_1008424,164098 72053 133793 60978 15028 96717 82328 82162 99971 59548
S_1008496,32512 51148 97673 9469 46647 48656 53604 126071 172058 27726
S_1008570,116869 125745 41872 47126 36860 80830 33285 69082 120856 44001
S_1008571,5807 50607 34920 75504 42338 99671 103150 131281 112190 34413
S_1008657,16337 48914 157241 187589 179143 155660 64783 181671 167399 98700
S_100893,88380 108434 70421 93803 100130 113567 31496 36806 127102 23085
S_100894,185570 9705 163687 44039 19166 182926 11838 79879 96567 147826
S_100896,49231 144962 65717 71162 169959 25925 90313 5738 142956 129876
S_100898,53619 50595 177041 127454 142631 43952 22909 96963 182580 98983
S_100902,66214 162477 186973 92870 45819 101615 159558 86758 184462 106202
S_100909,142219 28699 102834 163528 48054 17759 56848 5023 85488 17229
S_100912,110397 11175 93531 51689 181655 129859 13405 5245 96573 60643
S_100923,22259 62716 163519 124198 56595 78642 165625 145943 171777 64094
S_100925,52627 111291 51931 21152 19326 29202 68483 11504 112525 41030
S_100934,86431 161583 124604 172208 167788 31087 20110 77536 73249 133330
S_100938,114778 49878 54313 179416 86651 102190 180350 174900 126793 31859
S_100940,123408 22456 63282 51211 27891 73566 53417 11414 42472 8471
S_100941,76495 120897 136130 45875 124787 88867 79087 180684 24889 38985
S_100943,183681 11605 24653 17833 96573 127756 70797 19634 137382 24579
S_100945,22314 33083 32805 71817 165603 150628 15426 36806 215 121940
S_100947,75680 116344 187156 8662 103806 4206 125585 82529 155713 12433
S_100951,49603 147987 149451 7145 87249 16145 168660 122946 151937 111554
S_100954,24653 137382 151565 26845 96573 131285 36060 17833 142343 11605
S_100959,89890 53354 120166 172262 153186 96163 113526 36309 173361 12241
S_100960,105235 61208 171091 113416 100468 172295 99881 153275 153216 85345
S_100961,163384 185837 11639 109524 116175 67581 144992 166922 104158 114209
S_100975,97050 162881 49063 136760 134161 33597 160467 2897 94194 98434
S_100976,174513 186834 106942 38487 4893 133721 159116 23177 175673 85860
S_100978,65864 57589 171197 157253 181952 166833 56358 4817 69266 93931
S_100983,16105 38636 11791 108823 145402 889 78893 77342 108221 8818
S_100986,138918 184865 49607 119084 5480 169147 77960 132041 102100 90541
S_100997,179892 142067 160071 60407 47205 143868 67914 44590 127862 177530
S_101004,7945 27891 128052 93726 40324 84825 84239 129109 154021 50050
S_101008,30127 46261 60979 86704 39358 102093 33857 16832 31941 54272
S_101011,5168 61298 22799 115057 30435 11387 175889 37271 153252 92717
S_101014,82984 71614 121740 47936 124144 125957 162567 151396 113186 31800
S_101015,20973 154063 95813 37087 116034 83183 106345 156463 161525 60539
S_101018,67296 162816 15596 33732 88712 6207 186210 158233 122679 96493
S_101025,82245 60041 151589 88712 107593 166145 74019 67296 130104 156941
S_101042,104866 52011 130565 92237 56933 30321 91274 133676 45799 49144
S_101049,47364 4769 62393 117427 22635 17159 106245 121019 175581 103943
S_101059,76770 61475 33749 4503 38087 182299 178421 14436 85984 66668
S_101061,133380 104431 176537 173254 16619 22751 158497 65402 133229 163326
S_101065,125893 149781 10181 145535 77660 177217 140984 87846 166822 74861
S_101075,4592 170866 76858 187122 10635 106645 178104 115726 91981 91818
S_101083,64418 22064 10202 108707 90942 42185 145422 29040 74693 27050
S_1011054,608 186981 145028 87570 84602 147496 156510 21611 21711 124932
S_1011068,163851 55692 124011 136882 103491 155138 167695 102859 73736 108109
S_1011071,64884 36539 172097 11241 120314 8 81427 20967 50239 32863
S_1011077,79453 179778 67515 25786 84552 168875 69456 5757 105974 166333
S_1011078,49063 172342 97050 167644 63513 58182 48284 163939 43862 98434
S_1011085,107688 157946 19678 162561 6875 32378 48383 11918 65240 24528
S_1011090,7728 130342 149501 43982 155058 159045 69969 16352 114012 135011
S_1011092,120328 54068 30771 136272 49340 142349 72543 40832 89771 168954
S_1011100,140811 71237 43915 124011 131238 20876 95262 43620 39217 163851
S_1011101,108625 32363 93995 16956 180718 150607 56049 76063 64319 121082
S_1011113,53961 14371 54933 92720 177942 50669 52997 94389 104710 115771
S_1011114,19143 98785 46888 117237 48676 55215 55566 139363 76274 120084
S_1011122,33857 62251 40818 126936 118368 9533 81997 46589 14308 185972
S_1011124,89085 125506 148535 61581 131104 151085 48528 8848 146035 84261
S_1011129,77758 183808 24764 159105 171927 42 64141 162670 60554 150432
S_1011133,159693 109117 110864 68667 160102 112150 84726 90238 77811 184355
S_1011144,173094 69244 177661 94072 7733 173403 43600 55744 58075 149447
S_1011151,154900 7284 48263 136530 51759 3782 119600 130218 5979 96703
S_1011155,24232 63405 141135 148219 45468 59769 180618 79280 104893 103773
S_1011168,107762 172462 76408 27109 87636 94942 135004 59581 140242 114211
S_1011170,184500 185001 176823 125768 13576 142927 78142 93186 64094 25110
S_1011183,181952 117389 40548 159713 108109 135439 183806 7607 450 12578
S_1011189,55093 16832 53735 64618 182051 145943 113294 62003 76080 124256
S_1011197,58884 168090 64441 140805 41176 113175 83715 141936 171248 146100
S_1011207,38051 116779 32794 94730 46419 181087 61698 124468 78124 182130
S_1011213,184931 19852 18223 178542 128354 2897 2634 99638 66656 148108
S_1011221,15400 42969 55967 44174 163208 62190 134988 172242 3105 121651
S_1011502,87443 40890 82756 141032 17428 54107 21704 19012 178139 148056
S_1011504,81218 146191 58940 63366 139956 77668 110624 91928 81560 1023
S_1011506,63296 59834 159341 78331 154405 61890 115614 45856 144428 133359
S_1011513,17981 32530 37425 131322 160041 53592 170315 78766 97528 34588
S_1011514,8441 124429 174461 168682 128337 135749 184524 74144 158894 109387
S_1011515,87636 107762 140242 20425 134925 33421 142005 42031 99056 68461
S_1011522,142403 157129 12241 111200 45486 29077 107736 154341 30267 18867
S_1011524,133785 166197 96217 177385 127485 167606 15395 15747 150250 10832
S_1011528,53592 145477 176737 26219 97941 19203 156830 155778 171452 168163
S_1011532,100579 76080 53735 49918 26404 144751 71837 115918 9610 47097
S_1011533,124701 88158 133229 124102 12761 76327 50461 69351 132708 128576
S_1011550,102618 4627 105309 26050 180607 11605 62001 147590 82029 53735
S_1011562,121800 80554 15000 143738 88460 181798 130904 159388 182091 85052
S_1011565,28142 156877 80297 114967 94405 95757 69913 134673 63489 77722
S_1011566,95320 65786 103629 171275 1086 46039 102035 114871 151096 29685
S_1011585,150380 145100 10402 52402 163859 138165 77379 179669 157215 92392
S_1011592,131705 113607 63636 93890 2648 156830 68027 85820 133311 450
S_1011593,148004 78263 116389 131834 123068 55047 114614 111890 147276 54204
S_1011595,95111 115797 150058 16310 113021 173218 14923 55011 111821 44053
S_1011601,53296 18220 48516 9620 32766 6074 69638 19109 138005 185474
S_1011613,165679 93537 134880 45780 21069 122085 17283 89803 135390 90017
S_1011632,93288 107347 161889 133104 172397 40733 144204 107955 132002 65527
S_1011633,95443 44572 172251 116670 35401 184422 57921 101971 131540 86919
S_1011634,80188 171298 85791 68686 77488 160002 135221 5572 27314 93890
S_1011643,1542 173441 151977 76853 162670 38983 30768 24455 19653 55021
S_1011659,40118 182251 42087 142095 137161 121498 37143 29164 51104 111761
S_1011687,13167 36567 48144 21876 64618 146990 143448 127697 131868 83843
S_1011691,37020 136464 39859 32525 176022 137393 60326 164845 121237 148168
S_1011696,69220 97145 107145 80105 171857 43935 43567 149172 85284 77584
S_1011699,169885 88944 9009 123538 8191 96902 62766 94178 12944 137965
S_1011711,6207 13871 120841 53060 124329 84646 13946 120075 15596 107593
S_1012472,80821 148446 165385 111259 74907 68129 22915 178009 38689 178167
S_1012473,2315 179108 27631 116278 134673 69913 170501 154560 156877 90280
S_1012483,145753 139250 11711 100002 69750 16334 30815 124798 86057 130643
S_1012484,57924 66623 22129 105717 48676 16437 137303 89678 40131 24899
S_1012487,162704 32844 78386 54772 59674 164470 135231 153536 128768 116453
S_1012491,119989 80489 64175 66944 9856 136297 9629 181202 89346 158063
S_1012496,93563 185831 72256 82371 123438 39253 27329 4056 70424 30086
S_1012506,148046 85889 173943 131667 113897 150380 177976 173082 36122 18484
S_1012512,39574 167874 31677 49501 157218 42185 113939 187461 5120 164815
S_1012513,152693 153924 106327 27891 116779 123408 7744 138948 120955 82654
S_1012521,162790 76066 134505 24037 16498 140634 101654 88066 58358 149276
S_1012522,58302 46247 28139 102189 31149 109119 28070 13844 187071 65965
S_1012525,96227 89119 83664 173195 137575 152035 103398 124553 28639 91375
S_1012535,146500 167358 164554 111259 106981 60541 123735 80821 82292 184225
S_1012538,84962 166720 16769 165231 17794 185617 149475 8409 73309 154596
S_1012541,14786 111463 77087 53858 40937 164241 105546 58128 178307 15588
S_1012545,119239 155096 25110 142927 184500 104809 125768 178096 121475 116490
S_1012548,8879 57442 144269 166903 39342 31548 28787 46873 118194 78156
S_1012552,118039 7585 183395 33233 6072 185260 94546 60393 24406 169201
S_1012557,21311 28056 162527 97710 177046 107548 158104 3904 54332 40250
S_1012559,111737 18061 71492 51891 125641 62409 22797 101650 114167 58191
S_1012567,175764 132730 130149 105957 24458 181639 186691 165191 4599 45115
S_1012571,87999 121201 136404 125841 8457 121673 150665 153770 151050 15674
S_1012592,39405 14650 109523 154107 163533 85988 130508 168846 84835 173347
S_1012606,130412 132221 148006 62185 3404 1647 11411 63634 19191 55025
S_1012608,161430 78356 171354 125745 148333 37042 65373 68027 1708 137005
S_1012616,6629 112466 99971 146141 49816 4947 23945 117691 165642 41446
S_1012619,44288 88883 88503 84451 24167 159713 104392 1079 94198 113526
S_1012644,82687 23675 157880 108019 52392 121029 504 116076 127400 30766
S_101391,131705 113607 63636 41633 93890 125089 68027 104869 2648 450
S_101392,120793 24631 54767 148692 74653 20667 26948 25340 42173 70610
S_101393,116355 140851 14999 20953 36567 16006 145943 159627 146990 48144
S_101394,180478 77140 179327 99544 8647 148138 25271 85880 152484 139434
S_101395,86668 14126 156995 182454 22823 66656 125323 19179 67766 22394
S_101396,77488 71338 80188 63903 9460 23445 63739 91995 39256 155148
S_101397,121038 185734 38151 94446 129973 10959 94996 174195 93328 134675
S_101399,7284 48263 2700 124864 162933 119600 174996 172010 154900 145371
S_101405,154532 127813 98714 16879 128332 47922 127835 5245 26511 140074
S_1014145,180343 52100 32156 182920 101103 109481 47032 140710 165644 155297
S_1014148,169046 117951 20896 122535 23687 12478 111641 154562 181169 84203
S_1014153,116490 155096 125768 61533 13572 119239 76857 82908 142239 184500
S_1014154,23854 177516 129195 70440 46905 18044 114006 101348 66095 49438
S_1014161,159199 7688 153336 111259 91022 88683 46174 57678 79717 32961
S_1014164,181570 5312 94213 67400 171814 179438 138224 135622 141591 1099
S_1014168,42289 122679 132133 88489 158233 88712 149964 143519 173736 90859
S_1014169,63074 85394 19339 63499 94625 28258 180920 135492 39299 77800
